DTALite:
A Fast Open Source DTA Engine
Software Version =,1.1.0
Release Date=,May  4 2016
Simulation Date =,year: 2017,month:08,day:15,hour:21,min:41
----------------------AM----------------------
Signal Control Representation =,Continuous Flow with Link Capacity Constraint
Traffic Flow Model =,Point Queue Model
Assignment method=,MSA
 

User Defined Assignment Intervals==,32

# of Nodes=,526
# of Link Types=,12
# of Links=,1231
# of Prohibited Movements=,0
# of Pretimed Signals=,439
# of Actuated Signals=,0
# of Zones=,560
# of Activity Locations=,393
# of Vehicle Types=,5
# of Demand Types=,4
# of Sensor Records=,0
Demand Load Mode=,demand meta databaseReading demand file,input_demand.csv,cumulative # of agents=,70686,


Demand multiplier in input_scenario_settings.csv file=,1
# of Vehicles to be simulated=,70686
# of Intra-zone Vehicles (not be simulated)=,0
Starting Time of Demand Loading (min)=,360
Ending Time of Demand Loading (min)=,540
Output Emission data=,YES
Output second by second speed data=,NO
Vehicle ID with second by second speed data=,0

--Link Type Statistics--
link_type,link_type_name,link_type_code,number_of_links,avg_lane_capacity,avg_number_of_lanes,avg_speed_limit,avg_link_length,avg_K_jam,total_link_length,
1,Freeway,f,60,1900,4.26667,60,0.35603,180,21.3618,
2,Highway,h,0,0,0,0,0,0,0,
3,Principal arterial,a,169,1000,2.98817,33.6391,0.123203,180,20.8213,
4,Major arterial,a,433,1000,2.75751,15.4503,0.0676289,180,29.2833,
5,Minor arterial,a,501,1000,2.60279,30,0.0724161,180,36.2805,
6,Collector,a,0,0,0,0,0,0,0,
7,Local,a,0,0,0,0,0,0,0,
8,Frontage road,a,0,0,0,0,0,0,0,
9,Ramp,r,62,1725.81,1.87097,56.129,0.129804,180,8.04783,
10,Zonal connector,c,6,1000,2,10,0.12604,180,0.75624,
100,Transit link,t,0,0,0,0,0,0,0,
200,Walking link,w,0,0,0,0,0,0,0,
# of demand type code based toll records=3279
# of link-based toll records=0
# of work zone records=0
# of VMS records=0
Assignment method=,Zone-based routing
Iteration #,CPU Running Time,Per Iteration CPU Running Time,# of agents,Avg Travel Time (min),Avg Waiting Time at Origin (min),Avg Trip Time Index=(Mean TT/Free-flow TT),Avg Distance,Avg Speed,Avg CO (g),% considering to switch,% switched,% completing trips,network clearance time (in min),Avg User Equilibirum (UE) gap (min),Relative UE gap (%),ODME: number of data points,ODME: Absolute link count error,ODME: % link count error,ODME: slope =observed/estimated link count,ODME: r_squared link count,travel_time_ 6:00,travel_time_ 6:15,travel_time_ 6:30,travel_time_ 6:45,travel_time_ 7:00,travel_time_ 7:15,travel_time_ 7:30,travel_time_ 7:45,travel_time_ 8:00,travel_time_ 8:15,travel_time_ 8:30,travel_time_ 8:45,Avg UE gap_ 6:00,Avg UE gap_ 6:15,Avg UE gap_ 6:30,Avg UE gap_ 6:45,Avg UE gap_ 7:00,Avg UE gap_ 7:15,Avg UE gap_ 7:30,Avg UE gap_ 7:45,Avg UE gap_ 8:00,Avg UE gap_ 8:15,Avg UE gap_ 8:30,Avg UE gap_ 8:45,Relative UE gap_ 6:00,Relative UE gap_ 6:15,Relative UE gap_ 6:30,Relative UE gap_ 6:45,Relative UE gap_ 7:00,Relative UE gap_ 7:15,Relative UE gap_ 7:30,Relative UE gap_ 7:45,Relative UE gap_ 8:00,Relative UE gap_ 8:15,Relative UE gap_ 8:30,Relative UE gap_ 8:45,
1,00:00:12,00:00:12,70686,53.0131,0.422993,13.6748,3.10891,3.51865,25180.7,100,100,100,1440, , , , , , , ,10.3617,20.9115,32.0694,42.2632,50.9711,58.5403,65.1499,68.7265,70.4925,72.2405,72.4049,70.9503, , , , , , , , , , , , , , , , , , , , , , , , ,
2,00:00:22,00:00:10,70686,47.4535,0.422997,12.1243,3.12492,3.95114,22849.5,4.99958,4.99958,100,1440, ,0, , , , , ,9.67275,18.8844,28.5548,37.7419,45.4746,52.0759,58.4316,61.8725,62.988,64.4801,64.399,63.9396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3,00:00:33,00:00:11,70686,42.5894,0.422596,10.7947,3.13944,4.42285,20815.2,5.00241,5.00241,100,1440, ,0, , , , , ,9.02878,16.9019,25.2696,33.3823,40.7269,46.3611,52.0708,56.1699,56.5751,58.2885,58.0265,57.4801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4,00:00:45,00:00:12,70686,38.4155,0.42244,9.6939,3.14662,4.91461,19060.7,5.00099,5.00099,100,1440, ,0, , , , , ,8.5006,15.3095,22.6823,29.5397,36.6068,41.6364,46.5259,50.8784,51.2799,52.8906,52.5862,51.8607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5,00:00:57,00:00:12,70686,34.482,0.422997,8.67036,3.1518,5.48425,17406.3,5.00382,5.00382,100,1440, ,0, , , , , ,8.05027,13.978,20.2152,26.1688,32.5066,37.197,41.5497,45.6068,46.3191,47.5181,47.3573,46.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6,00:01:08,00:00:11,70686,31.0007,0.422594,7.77204,3.15631,6.10886,15943.8,5.00099,5.00099,100,1440, ,0, , , , , ,7.6353,12.7417,18.0967,23.1905,28.6634,33.3387,37.2279,40.8043,42.0022,42.9985,42.6878,42.0777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,00:01:19,00:00:11,70686,27.9243,0.422922,6.986,3.15913,6.78792,14649.5,5.00806,5.00806,100,1440, ,0, , , , , ,7.29707,11.7257,16.3261,20.7588,25.3886,29.6721,33.2789,36.5601,37.9986,39.0875,38.689,37.8247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,00:01:32,00:00:13,70686,25.1606,0.422773,6.2844,3.1619,7.54012,13484.3,5.00382,5.00382,100,1440, ,0, , , , , ,6.9952,10.7621,14.7411,18.4025,22.6346,26.122,29.8008,32.9511,34.4124,35.4907,35.0887,34.1096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,00:01:43,00:00:11,70686,22.983,0.422335,5.73558,3.16293,8.25723,12566.8,5.01938,5.01938,100,1440, ,0, , , , , ,6.82095,10.1432,13.5717,16.7053,20.2953,23.3365,26.4363,29.8938,31.5112,32.8295,32.5043,31.3936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,00:01:53,00:00:10,70686,21.3248,0.422422,5.31922,3.1645,8.90374,11867.5,5.00241,5.00241,100,1440, ,0, , , , , ,6.65881,9.59046,12.5815,15.4555,18.4755,21.168,23.9899,27.3786,29.1428,30.8718,30.6854,29.5943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11,00:02:04,00:00:11,70686,19.7622,0.42256,4.93054,3.16557,9.61098,11207.6,4.99109,4.99109,100,1440, ,0, , , , , ,6.44658,9.04828,11.6961,14.2691,16.9827,19.2949,21.8319,24.9782,26.7725,28.9382,28.8205,27.8103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12,00:02:14,00:00:10,70686,18.3772,0.422085,4.58821,3.16598,10.3367,10621.6,4.99958,4.99958,100,1440, ,0, , , , , ,6.28159,8.61328,10.9678,13.1867,15.651,17.7438,20.1501,22.7858,24.4299,27.1157,27.1808,26.1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
13,00:02:25,00:00:11,70686,17.1256,0.421932,4.27805,3.16705,11.0959,10093.2,5.00099,5.00099,100,1440, ,0, , , , , ,6.14435,8.2452,10.3655,12.3549,14.5505,16.4049,18.4849,21.0288,22.3931,24.8886,25.6875,24.7705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
14,00:02:36,00:00:11,70686,16.0903,0.421906,4.0237,3.16751,11.8115,9655.11,5.00523,5.00523,100,1440, ,0, , , , , ,6.07175,7.94063,9.82215,11.6411,13.6302,15.3208,17.2278,19.4882,20.8858,22.988,24.173,23.735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
15,00:02:47,00:00:11,70686,15.1986,0.421571,3.80586,3.16736,12.5039,9276.87,5.00241,5.00241,100,1440, ,0, , , , , ,6.00965,7.70296,9.45749,11.0462,12.9042,14.4771,16.2274,18.2158,19.5182,21.4341,22.5582,22.7019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16,00:02:57,00:00:10,70686,14.3538,0.421188,3.59978,3.16732,13.2397,8918.31,5.00099,5.00099,100,1440, ,0, , , , , ,5.94268,7.46835,9.07182,10.5365,12.2269,13.7145,15.2692,17.1167,18.3389,20.1882,20.962,21.2977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,00:03:07,00:00:10,70686,13.5295,0.421208,3.39835,3.16689,14.0444,8568.97,4.99958,4.99958,100,1440, ,0, , , , , ,5.88348,7.28126,8.73524,10.0309,11.6339,13.0096,14.3786,16.0874,17.1336,18.8937,19.5052,19.6766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
18,00:03:16,00:00:09,70686,12.8441,0.421206,3.23104,3.16745,14.7964,8278.16,5.00241,5.00241,100,1440, ,0, , , , , ,5.81513,7.10228,8.43792,9.64352,11.0982,12.3748,13.6431,15.2274,16.1939,17.8672,18.2936,18.3322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19,00:03:26,00:00:10,70686,12.3066,0.421113,3.1007,3.16716,15.4413,8049.1,5.00806,5.00806,100,1440, ,0, , , , , ,5.80947,7.02201,8.22168,9.32888,10.7021,11.8679,13.0506,14.5283,15.4037,16.9909,17.4061,17.2497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20,00:03:36,00:00:10,70686,11.8617,0.421033,2.99186,3.16766,16.0229,7860.8,5.00523,5.00523,100,1440, ,0, , , , , ,5.79348,6.9675,8.08479,9.10739,10.4028,11.4761,12.5805,13.9732,14.7331,16.2176,16.5772,16.3318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21,00:03:46,00:00:10,70686,11.5071,0.420906,2.9063,3.16691,16.5128,7709.33,5.00241,5.00241,100,1440, ,0, , , , , ,5.7906,6.92478,7.98047,8.95984,10.1654,11.1705,12.1814,13.5153,14.2322,15.6149,15.8849,15.5714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
22,00:03:55,00:00:09,70686,11.2224,0.420866,2.83772,3.16637,16.9288,7587.86,5.00099,5.00099,100,1440, ,0, , , , , ,5.80439,6.92017,7.91744,8.85743,9.99303,10.9091,11.8409,13.1014,13.7794,15.0814,15.364,15.0099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
23,00:04:05,00:00:10,70686,11.1426,0.420865,2.8184,3.1665,17.0507,7553.91,5.00099,5.00099,100,1440, ,0, , , , , ,5.78617,6.85716,7.79611,8.68323,9.82138,10.7846,11.7351,13.0095,13.7259,15.0679,15.3533,15.0042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
24,00:04:15,00:00:10,70686,11.1352,0.420795,2.81809,3.16614,17.0601,7549.6,4.9925,4.9925,100,1440, ,0, , , , , ,5.7973,6.85721,7.73588,8.61815,9.80353,10.784,11.7272,13.0038,13.7286,15.0916,15.3735,15.0149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,00:04:29,00:00:14,70686,11.125,0.420815,2.81635,3.16573,17.0736,7544.65,5.01938,5.01938,100,1440, ,0, , , , , ,5.79961,6.81305,7.69706,8.62168,9.79962,10.7835,11.7366,13.0197,13.7206,15.0818,15.3581,14.9828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


--Time Dependent Network MOE--,60 min interval
time_stamp_in_min,time_clock,cumulative_in_flow_count,cumulative_out_flow_count,number_vehicles_in_network,number_vehicles_entering_network,total_vehicle_mile_traveled,avg_trip_time (departure_time_based),avg_trip_time_index = trip time/FFTT,avg_distance,avg_speed,
376,36,a,Major arterial,0.0621,360,540,1998,1000.0000,2000.0000,0.3330,0.0000,30.0000,28.3064,0.1243,0.1317,94,A,0,0.0000,1998,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1998,0,0,0,1998,0,0,0,0,"<LineString><coordinates>0.624212,0.869919,0.0 0.624212,0.932056,0.0</coordinates></LineString>",376,36,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,602.0000,667.0000,687.0000,42.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,28.8819,27.9095,28.1074,29.9665,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
359,376,a,Major arterial,0.0621,360,540,2404,1000.0000,2000.0000,0.4007,0.0000,30.0000,26.4060,0.1243,0.1412,88,B,0,0.0000,2404,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2404,0,0,0,2404,0,0,0,0,"<LineString><coordinates>0.624212,0.807782,0.0 0.624212,0.869919,0.0</coordinates></LineString>",359,376,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,723.0000,809.0000,825.0000,47.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,27.5859,25.8011,26.0102,26.6317,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
341,359,a,Major arterial,0.0621,360,540,2729,1000.0000,2000.0000,0.4548,0.0000,30.0000,25.3549,0.1243,0.1470,85,B,0,0.0000,2729,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2729,0,0,0,2729,0,0,0,0,"<LineString><coordinates>0.624212,0.745645,0.0 0.624212,0.807782,0.0</coordinates></LineString>",341,359,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,823.0000,918.0000,938.0000,50.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,26.4288,24.5423,25.2568,25.6178,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
322,341,a,Major arterial,0.0621,360,540,3192,1000.0000,2000.0000,0.5320,0.0000,30.0000,25.3312,0.1243,0.1472,84,B,0,0.0000,3192,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3192,0,0,0,3192,0,0,0,0,"<LineString><coordinates>0.624212,0.683508,0.0 0.624212,0.745645,0.0</coordinates></LineString>",322,341,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,965.0000,1061.0000,1111.0000,55.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,25.8352,24.9202,25.2250,26.9856,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
26,322,a,Major arterial,0.0621,360,540,5312,1000.0000,2000.0000,0.8853,0.0000,30.0000,7.5446,0.1243,0.4942,25,F,0,0.0000,5312,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5312,0,0,0,5312,0,0,0,0,"<LineString><coordinates>0.624212,0.621371,0.0 0.624212,0.683508,0.0</coordinates></LineString>",26,322,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1564.0000,1795.0000,1857.0000,96.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,7.2291,7.7310,7.8640,4.0752,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
26,286,a,Major arterial,0.0621,360,540,5645,1000.0000,2000.0000,0.9408,0.0000,30.0000,4.6130,0.1243,0.8082,15,F,0,0.0000,5645,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5645,0,0,0,5645,0,0,0,0,"<LineString><coordinates>0.618530,0.621371,0.0 0.618530,0.559234,0.0</coordinates></LineString>",26,286,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1650.0000,1929.0000,1960.0000,106.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,2.9746,5.8602,6.0862,6.6090,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
286,265,a,Major arterial,0.0621,360,540,5384,1000.0000,2000.0000,0.8973,0.0000,30.0000,9.8118,0.1243,0.3800,33,E,0,0.0000,5384,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5384,0,0,0,5384,0,0,0,0,"<LineString><coordinates>0.618530,0.559234,0.0 0.618530,0.497097,0.0</coordinates></LineString>",286,265,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1601.0000,1804.0000,1858.0000,121.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,7.9856,11.8123,10.0282,12.3937,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
265,244,a,Major arterial,0.0621,360,540,5067,1000.0000,2000.0000,0.8445,0.0000,30.0000,20.2476,0.1243,0.1841,67,C,0,0.0000,5067,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5067,0,0,0,5067,0,0,0,0,"<LineString><coordinates>0.618530,0.497097,0.0 0.618530,0.434960,0.0</coordinates></LineString>",265,244,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1515.0000,1709.0000,1728.0000,115.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,20.9365,18.3295,21.7303,22.3410,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
244,223,a,Major arterial,0.0621,360,540,4635,1000.0000,2000.0000,0.7725,0.0000,30.0000,18.9573,0.1243,0.1967,63,C,0,0.0000,4635,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4635,0,0,0,4635,0,0,0,0,"<LineString><coordinates>0.618530,0.434960,0.0 0.618530,0.372823,0.0</coordinates></LineString>",244,223,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1377.0000,1565.0000,1584.0000,109.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,19.3360,19.6955,17.8499,21.6386,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
223,20,a,Major arterial,0.0621,360,540,3936,1000.0000,2000.0000,0.6560,0.0000,30.0000,22.6011,0.1243,0.1650,75,B,0,0.0000,3936,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3936,0,0,0,3936,0,0,0,0,"<LineString><coordinates>0.618530,0.372823,0.0 0.618530,0.310686,0.0</coordinates></LineString>",223,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1155.0000,1341.0000,1346.0000,94.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,23.5354,21.5390,22.9072,23.1134,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
20,186,a,Major arterial,0.0621,360,540,2900,1000.0000,2000.0000,0.4833,0.0000,30.0000,23.3569,0.1243,0.1596,78,B,0,0.0000,2900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2900,0,0,0,2900,0,0,0,0,"<LineString><coordinates>0.618530,0.310686,0.0 0.618530,0.248548,0.0</coordinates></LineString>",20,186,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,840.0000,982.0000,1004.0000,74.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,24.0229,24.0503,22.4395,20.2817,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
186,20,a,Major arterial,0.0621,360,540,1554,1000.0000,2000.0000,0.2590,0.0000,30.0000,26.2600,0.1243,0.1420,88,B,0,0.0000,1554,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1554,0,0,0,1554,0,0,0,0,"<LineString><coordinates>0.624212,0.248548,0.0 0.624212,0.310686,0.0</coordinates></LineString>",186,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,438.0000,534.0000,563.0000,19.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,25.8659,26.6517,26.1652,27.8005,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
186,165,a,Major arterial,0.0621,360,540,2374,1000.0000,2000.0000,0.3957,0.0000,30.0000,25.4311,0.1243,0.1466,85,B,0,0.0000,2374,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2374,0,0,0,2374,0,0,0,0,"<LineString><coordinates>0.618530,0.248548,0.0 0.618530,0.186411,0.0</coordinates></LineString>",186,165,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,693.0000,806.0000,813.0000,62.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,26.4375,25.3496,24.7556,24.7741,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
165,186,a,Major arterial,0.0621,360,540,1966,1000.0000,2000.0000,0.3277,0.0000,30.0000,26.2762,0.1243,0.1419,88,B,0,0.0000,1966,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1966,0,0,0,1966,0,0,0,0,"<LineString><coordinates>0.624212,0.186411,0.0 0.624212,0.248548,0.0</coordinates></LineString>",165,186,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,568.0000,680.0000,697.0000,21.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,25.7882,26.4235,26.4518,29.7837,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
165,144,a,Major arterial,0.0621,360,540,1459,1000.0000,2000.0000,0.2432,0.0000,30.0000,26.4450,0.1243,0.1410,88,B,0,0.0000,1459,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1459,0,0,0,1459,0,0,0,0,"<LineString><coordinates>0.618530,0.186411,0.0 0.618530,0.124274,0.0</coordinates></LineString>",165,144,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,421.0000,494.0000,502.0000,42.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,27.3433,26.3791,26.0817,23.0743,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
144,165,a,Major arterial,0.0621,360,540,2570,1000.0000,2000.0000,0.4283,0.0000,30.0000,22.5328,0.1243,0.1655,75,B,0,0.0000,2570,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2570,0,0,0,2570,0,0,0,0,"<LineString><coordinates>0.624212,0.124274,0.0 0.624212,0.186411,0.0</coordinates></LineString>",144,165,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,742.0000,900.0000,898.0000,30.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,19.4878,23.7734,24.1986,29.6636,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
144,123,a,Major arterial,0.0621,360,540,1106,1000.0000,2000.0000,0.1843,0.0000,30.0000,27.0627,0.1243,0.1378,90,A,0,0.0000,1106,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1106,0,0,0,1106,0,0,0,0,"<LineString><coordinates>0.618530,0.124274,0.0 0.618530,0.062137,0.0</coordinates></LineString>",144,123,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,318.0000,371.0000,381.0000,36.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,27.0089,27.8213,26.4993,25.9595,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
