DTALite:
A Fast Open Source DTA Engine
Software Version =,1.1.0
Release Date=,May  4 2016
Simulation Date =,year: 2017,month:08,day:21,hour:19,min:34
----------------------AM----------------------
Signal Control Representation =,Continuous Flow with Link Capacity Constraint
Traffic Flow Model =,Point Queue Model
Assignment method=,MSA
 

User Defined Assignment Intervals==,32

# of Nodes=,526
# of Link Types=,12
# of Links=,1231
# of Prohibited Movements=,0
# of Pretimed Signals=,439
# of Actuated Signals=,0
# of Zones=,560
# of Activity Locations=,393
# of Vehicle Types=,5
# of Demand Types=,4
# of Sensor Records=,0
Demand Load Mode=,demand meta databaseReading demand file,input_demand.csv,cumulative # of agents=,70666,


Demand multiplier in input_scenario_settings.csv file=,1
# of Vehicles to be simulated=,70666
# of Intra-zone Vehicles (not be simulated)=,0
Starting Time of Demand Loading (min)=,360
Ending Time of Demand Loading (min)=,540
Output Emission data=,YES
Output second by second speed data=,NO
Vehicle ID with second by second speed data=,0

--Link Type Statistics--
link_type,link_type_name,link_type_code,number_of_links,avg_lane_capacity,avg_number_of_lanes,avg_speed_limit,avg_link_length,avg_K_jam,total_link_length,
1,Freeway,f,60,1900,4.26667,60,0.35603,180,21.3618,
2,Highway,h,0,0,0,0,0,0,0,
3,Principal arterial,a,169,1000,2.98817,33.6391,0.123203,180,20.8213,
4,Major arterial,a,433,1000,2.75751,15.4503,0.0676289,180,29.2833,
5,Minor arterial,a,501,1000,2.60279,30,0.0724161,180,36.2805,
6,Collector,a,0,0,0,0,0,0,0,
7,Local,a,0,0,0,0,0,0,0,
8,Frontage road,a,0,0,0,0,0,0,0,
9,Ramp,r,62,1725.81,1.87097,56.129,0.129804,180,8.04783,
10,Zonal connector,c,6,1000,2,10,0.12604,180,0.75624,
100,Transit link,t,0,0,0,0,0,0,0,
200,Walking link,w,0,0,0,0,0,0,0,
# of demand type code based toll records=3279
# of link-based toll records=0
# of work zone records=0
# of VMS records=0
Assignment method=,Zone-based routing
Iteration #,CPU Running Time,Per Iteration CPU Running Time,# of agents,Avg Travel Time (min),Avg Waiting Time at Origin (min),Avg Trip Time Index=(Mean TT/Free-flow TT),Avg Distance,Avg Speed,Avg CO (g),% considering to switch,% switched,% completing trips,network clearance time (in min),Avg User Equilibirum (UE) gap (min),Relative UE gap (%),ODME: number of data points,ODME: Absolute link count error,ODME: % link count error,ODME: slope =observed/estimated link count,ODME: r_squared link count,travel_time_ 6:00,travel_time_ 6:15,travel_time_ 6:30,travel_time_ 6:45,travel_time_ 7:00,travel_time_ 7:15,travel_time_ 7:30,travel_time_ 7:45,travel_time_ 8:00,travel_time_ 8:15,travel_time_ 8:30,travel_time_ 8:45,Avg UE gap_ 6:00,Avg UE gap_ 6:15,Avg UE gap_ 6:30,Avg UE gap_ 6:45,Avg UE gap_ 7:00,Avg UE gap_ 7:15,Avg UE gap_ 7:30,Avg UE gap_ 7:45,Avg UE gap_ 8:00,Avg UE gap_ 8:15,Avg UE gap_ 8:30,Avg UE gap_ 8:45,Relative UE gap_ 6:00,Relative UE gap_ 6:15,Relative UE gap_ 6:30,Relative UE gap_ 6:45,Relative UE gap_ 7:00,Relative UE gap_ 7:15,Relative UE gap_ 7:30,Relative UE gap_ 7:45,Relative UE gap_ 8:00,Relative UE gap_ 8:15,Relative UE gap_ 8:30,Relative UE gap_ 8:45,
1,00:00:16,00:00:16,70666,51.6017,0,13.1892,3.11033,3.61654,24388.4,100,100,100,1440, , , , , , , ,3.98544,4.04734,4.60866,7.04959,14.0944,26.9141,43.9529,60.5215,73.6639,80.6224,80.5695,76.2324, , , , , , , , , , , , , , , , , , , , , , , , ,
2,00:00:29,00:00:13,70666,46.7353,0,11.8161,3.13085,4.01946,22352.2,4.99816,4.99816,100,1440, ,0, , , , , ,3.98544,4.04728,4.47936,6.48331,12.5171,23.5578,39.2492,54.5038,66.4158,73.6142,73.5873,70.104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3,00:00:44,00:00:15,70666,42.3995,0,10.6194,3.14639,4.45249,20539,5.00241,5.00241,100,1440, ,0, , , , , ,3.98462,4.04564,4.3632,5.96119,11.1574,20.8733,35.114,49.0321,60.1858,67.1122,67.1863,64.5626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4,00:00:57,00:00:13,70666,38.3885,0,9.53361,3.15978,4.93864,18863.6,5.00241,5.00241,100,1440, ,0, , , , , ,3.98472,4.04528,4.28471,5.54986,9.96886,18.4072,31.328,44.0294,54.3445,61.0831,61.2503,59.2911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5,00:01:10,00:00:13,70666,34.6841,0,8.54652,3.17183,5.48696,17316.2,5.00382,5.00382,100,1440, ,0, , , , , ,3.98472,4.04316,4.21687,5.17177,8.85976,16.3241,27.6918,39.6085,49.2617,55.5666,55.6405,53.6333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6,00:01:25,00:00:15,70666,31.576,0,7.72572,3.184,6.05017,16018.6,4.99958,4.99958,100,1440, ,0, , , , , ,3.98523,4.04316,4.15638,4.91046,8.03769,14.4558,24.6312,35.8538,45.0795,51.1369,50.7734,48.7585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,00:01:39,00:00:14,70666,28.8723,0,7.01608,3.19833,6.64651,14892.2,5.00807,5.00807,100,1440, ,0, , , , , ,3.98544,4.04316,4.13657,4.79684,7.46665,13.0708,22.1207,32.6614,41.2707,46.9819,46.4194,44.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,00:01:52,00:00:13,70666,26.5582,0,6.40699,3.21527,7.26391,13927.8,5.00241,5.00241,100,1440, ,0, , , , , ,3.98544,4.04401,4.12983,4.6621,7.02885,12.097,20.0931,29.8575,38.1325,43.4006,42.5871,40.4813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,00:02:06,00:00:14,70666,24.5818,0,5.89696,3.22862,7.88052,13102.1,5.01939,5.01939,100,1440, ,0, , , , , ,3.98533,4.04159,4.12463,4.58729,6.7071,11.2547,18.5087,27.524,35.181,40.2793,39.3038,37.2062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,00:02:20,00:00:14,70666,22.81,0,5.44667,3.2431,8.53071,12361.7,5.00241,5.00241,100,1440, ,0, , , , , ,3.98533,4.04213,4.11492,4.48623,6.37192,10.4086,16.9711,25.2704,32.6659,37.7266,36.4627,34.181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11,00:02:33,00:00:13,70666,21.2973,0,5.07199,3.24965,9.15512,11724.9,4.9925,4.9925,100,1440, ,0, , , , , ,3.98533,4.04328,4.11254,4.4265,6.11135,9.71158,15.6074,23.1648,30.2685,35.4631,34.3033,32.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12,00:02:46,00:00:13,70666,19.745,0,4.68986,3.25949,9.90477,11071.9,4.99816,4.99816,100,1440, ,0, , , , , ,3.98554,4.04358,4.11303,4.36091,5.85458,9.04212,14.3993,21.2318,27.9152,32.9936,31.9093,29.4924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
13,00:03:02,00:00:16,70666,18.4636,0,4.37705,3.26551,10.6117,10532.3,5.00099,5.00099,100,1440, ,0, , , , , ,3.98554,4.04395,4.10516,4.29829,5.63123,8.55101,13.4679,19.564,25.9463,30.8589,30.0191,27.3861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
14,00:03:17,00:00:15,70666,17.462,0,4.13369,3.26953,11.2342,10110.4,5.00382,5.00382,100,1440, ,0, , , , , ,3.98513,4.04352,4.10452,4.31743,5.53337,8.21802,12.7257,18.2939,24.257,29.2284,28.4027,25.8829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
15,00:03:32,00:00:15,70666,16.5767,0,3.9153,3.27488,11.8536,9740.42,4.99533,4.99533,100,1440, ,0, , , , , ,3.98513,4.0428,4.09864,4.30138,5.40114,7.86939,12.033,17.1809,22.7992,27.7138,26.9387,24.832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16,00:03:46,00:00:14,70666,15.8222,0,3.73651,3.27633,12.4243,9419.1,4.99958,4.99958,100,1440, ,0, , , , , ,3.98513,4.04328,4.09925,4.29127,5.31874,7.61467,11.4629,16.3646,21.7169,26.2051,25.6513,23.717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,00:04:01,00:00:15,70666,15.1743,0,3.58208,3.27689,12.957,9144.5,5.00099,5.00099,100,1440, ,0, , , , , ,3.98513,4.04316,4.10482,4.30677,5.27478,7.41972,11.039,15.7187,20.7902,24.9119,24.4121,22.6567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
18,00:04:16,00:00:15,70666,14.546,0,3.42839,3.28309,13.5423,8880.93,5.00241,5.00241,100,1440, ,0, , , , , ,3.98513,4.04322,4.10233,4.29147,5.21064,7.23416,10.6669,15.1147,19.8873,23.7013,23.1188,21.6332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19,00:04:31,00:00:15,70666,14.0435,0,3.30551,3.28836,14.0493,8670.41,5.00807,5.00807,100,1440, ,0, , , , , ,3.98564,4.04322,4.10395,4.284,5.13146,7.04109,10.279,14.5775,19.1892,22.8142,22.2208,20.7828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20,00:04:46,00:00:15,70666,13.729,0,3.23308,3.28675,14.3642,8535.21,5.00524,5.00524,100,1440, ,0, , , , , ,3.98544,4.04322,4.10377,4.29308,5.09815,6.90375,10.0617,14.2417,18.6651,22.2069,21.7601,20.2988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21,00:05:01,00:00:15,70666,13.2345,0,3.11515,3.28627,14.8987,8326.06,4.99958,4.99958,100,1440, ,0, , , , , ,3.98544,4.04328,4.10373,4.29552,5.05876,6.78336,9.77933,13.743,17.9719,21.4804,20.7584,19.069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
22,00:05:14,00:00:13,70666,12.8664,0,3.02987,3.28678,15.3272,8168,5.00099,5.00099,100,1440, ,0, , , , , ,3.98544,4.04352,4.10475,4.3068,5.04237,6.70817,9.6172,13.4522,17.599,20.7515,19.9115,18.0902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
23,00:05:27,00:00:13,70666,12.562,0,2.95939,3.28508,15.6906,8036.77,5.00099,5.00099,100,1440, ,0, , , , , ,3.98533,4.04352,4.10418,4.29345,4.98612,6.6288,9.45671,13.1848,17.1946,20.3065,19.2535,17.3102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
24,00:05:41,00:00:14,70666,12.3678,0,2.91427,3.28485,15.9359,7953.05,4.9925,4.9925,100,1440, ,0, , , , , ,3.98533,4.04322,4.10414,4.27595,4.95061,6.62956,9.44143,13.06,16.9406,19.9277,18.8256,16.6933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,00:05:55,00:00:14,70666,12.2284,0,2.88368,3.28356,16.1112,7891.63,5.01797,5.01797,100,1440, ,0, , , , , ,3.98533,4.04334,4.10411,4.26831,4.93666,6.64701,9.40569,12.9608,16.701,19.6564,18.5406,16.3333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


--Time Dependent Network MOE--,60 min interval
time_stamp_in_min,time_clock,cumulative_in_flow_count,cumulative_out_flow_count,number_vehicles_in_network,number_vehicles_entering_network,total_vehicle_mile_traveled,avg_trip_time (departure_time_based),avg_trip_time_index = trip time/FFTT,avg_distance,avg_speed,
36,402,a,Major arterial,0.0621,360,540,1383,1000.0000,2000.0000,0.2305,0.0000,30.0000,28.9217,0.1243,0.1289,96,A,0,0.0000,1383,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1383,0,0,0,1383,0,0,0,0,"<LineString><coordinates>0.624212,0.932056,0.0 0.624212,0.994194,0.0</coordinates></LineString>",36,402,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,261.0000,523.0000,567.0000,32.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,29.6636,28.9038,28.5694,29.5910,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
36,376,a,Major arterial,0.0621,360,540,1218,1000.0000,2000.0000,0.2030,0.0000,30.0000,27.6684,0.1243,0.1348,92,A,0,0.0000,1218,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1218,0,0,0,1218,0,0,0,0,"<LineString><coordinates>0.618530,0.932056,0.0 0.618530,0.869919,0.0</coordinates></LineString>",36,376,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,458.0000,723.0000,37.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,28.0344,27.3336,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
376,36,a,Major arterial,0.0621,360,540,2002,1000.0000,2000.0000,0.3337,0.0000,30.0000,28.5888,0.1243,0.1304,95,A,0,0.0000,2002,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2002,0,0,0,2002,0,0,0,0,"<LineString><coordinates>0.624212,0.869919,0.0 0.624212,0.932056,0.0</coordinates></LineString>",376,36,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,359.0000,762.0000,831.0000,50.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,29.5572,29.2459,27.6640,27.8838,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
376,359,a,Major arterial,0.0621,360,540,1015,1000.0000,2000.0000,0.1692,0.0000,30.0000,28.0586,0.1243,0.1329,94,A,0,0.0000,1015,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1015,0,0,0,1015,0,0,0,0,"<LineString><coordinates>0.618530,0.869919,0.0 0.618530,0.807782,0.0</coordinates></LineString>",376,359,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.0000,359.0000,610.0000,36.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,25.4747,28.2689,27.9692,28.2723,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
359,376,a,Major arterial,0.0621,360,540,2447,1000.0000,2000.0000,0.4078,0.0000,30.0000,26.6582,0.1243,0.1399,89,B,0,0.0000,2447,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2447,0,0,0,2447,0,0,0,0,"<LineString><coordinates>0.624212,0.807782,0.0 0.624212,0.869919,0.0</coordinates></LineString>",359,376,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,424.0000,936.0000,1028.0000,59.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,29.0903,26.5839,25.8961,25.4416,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
341,359,a,Major arterial,0.0621,360,540,2752,1000.0000,2000.0000,0.4587,0.0000,30.0000,25.4479,0.1243,0.1465,85,B,0,0.0000,2752,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2752,0,0,0,2752,0,0,0,0,"<LineString><coordinates>0.624212,0.745645,0.0 0.624212,0.807782,0.0</coordinates></LineString>",341,359,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,468.0000,1060.0000,1162.0000,62.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,28.4131,26.3433,23.6912,25.9981,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
322,341,a,Major arterial,0.0621,360,540,3137,1000.0000,2000.0000,0.5228,0.0000,30.0000,25.0159,0.1243,0.1490,83,B,0,0.0000,3137,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3137,0,0,0,3137,0,0,0,0,"<LineString><coordinates>0.624212,0.683508,0.0 0.624212,0.745645,0.0</coordinates></LineString>",322,341,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,562.0000,1215.0000,1294.0000,66.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,26.5302,24.9221,24.5027,24.8693,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
26,322,a,Major arterial,0.0621,360,540,4937,1000.0000,2000.0000,0.8228,0.0000,30.0000,9.7421,0.1243,0.3827,32,F,0,0.0000,4937,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4937,0,0,0,4937,0,0,0,0,"<LineString><coordinates>0.624212,0.621371,0.0 0.624212,0.683508,0.0</coordinates></LineString>",26,322,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,973.0000,1949.0000,1918.0000,97.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,20.5090,10.2923,7.2369,17.7939,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
26,286,a,Major arterial,0.0621,360,540,6030,1000.0000,2000.0000,1.0050,0.0000,30.0000,0.7138,0.1243,5.2235,2,F,0,0.0000,6030,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6030,0,0,0,6030,0,0,0,0,"<LineString><coordinates>0.618530,0.621371,0.0 0.618530,0.559234,0.0</coordinates></LineString>",26,286,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1475.0000,1967.0000,2000.0000,588.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,13.4522,1.9923,0.3382,0.2630,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
286,265,a,Major arterial,0.0621,360,540,5153,1000.0000,2000.0000,0.8588,0.0000,30.0000,11.9196,0.1243,0.3128,40,D,0,0.0000,5153,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5153,0,0,0,5153,0,0,0,0,"<LineString><coordinates>0.618530,0.559234,0.0 0.618530,0.497097,0.0</coordinates></LineString>",286,265,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,942.0000,1900.0000,1929.0000,382.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,25.3750,11.3017,9.3003,19.2951,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
265,244,a,Major arterial,0.0621,360,540,4652,1000.0000,2000.0000,0.7753,0.0000,30.0000,22.3280,0.1243,0.1670,74,B,0,0.0000,4652,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4652,0,0,0,4652,0,0,0,0,"<LineString><coordinates>0.618530,0.497097,0.0 0.618530,0.434960,0.0</coordinates></LineString>",265,244,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,782.0000,1738.0000,1793.0000,339.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,26.0340,21.4554,21.4173,24.9692,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
244,223,a,Major arterial,0.0621,360,540,4213,1000.0000,2000.0000,0.7022,0.0000,30.0000,20.2879,0.1243,0.1838,68,C,0,0.0000,4213,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4213,0,0,0,4213,0,0,0,0,"<LineString><coordinates>0.618530,0.434960,0.0 0.618530,0.372823,0.0</coordinates></LineString>",244,223,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,705.0000,1575.0000,1616.0000,317.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,26.5293,19.3211,18.7576,23.6824,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
223,20,a,Major arterial,0.0621,360,540,3494,1000.0000,2000.0000,0.5823,0.0000,30.0000,23.9939,0.1243,0.1554,80,B,0,0.0000,3494,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3494,0,0,0,3494,0,0,0,0,"<LineString><coordinates>0.618530,0.372823,0.0 0.618530,0.310686,0.0</coordinates></LineString>",223,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,583.0000,1306.0000,1333.0000,272.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,28.2648,22.7569,23.2947,26.1879,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
20,223,a,Major arterial,0.0621,360,540,1007,1000.0000,2000.0000,0.1678,0.0000,30.0000,28.5423,0.1243,0.1306,95,A,0,0.0000,1007,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1007,0,0,0,1007,0,0,0,0,"<LineString><coordinates>0.624212,0.310686,0.0 0.624212,0.372823,0.0</coordinates></LineString>",20,223,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,113.0000,355.0000,521.0000,18.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,29.4961,28.8980,28.0630,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
20,186,a,Major arterial,0.0621,360,540,2469,1000.0000,2000.0000,0.4115,0.0000,30.0000,25.9304,0.1243,0.1438,86,B,0,0.0000,2469,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2469,0,0,0,2469,0,0,0,0,"<LineString><coordinates>0.618530,0.310686,0.0 0.618530,0.248548,0.0</coordinates></LineString>",20,186,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,395.0000,915.0000,981.0000,178.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,28.6193,25.8205,24.7280,28.1921,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
186,20,a,Major arterial,0.0621,360,540,1596,1000.0000,2000.0000,0.2660,0.0000,30.0000,27.9352,0.1243,0.1335,93,A,0,0.0000,1596,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1596,0,0,0,1596,0,0,0,0,"<LineString><coordinates>0.624212,0.248548,0.0 0.624212,0.310686,0.0</coordinates></LineString>",186,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,169.0000,599.0000,802.0000,26.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,29.8383,28.7291,26.9812,29.0127,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
186,165,a,Major arterial,0.0621,360,540,1949,1000.0000,2000.0000,0.3248,0.0000,30.0000,27.7422,0.1243,0.1344,92,A,0,0.0000,1949,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1949,0,0,0,1949,0,0,0,0,"<LineString><coordinates>0.618530,0.248548,0.0 0.618530,0.186411,0.0</coordinates></LineString>",186,165,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,315.0000,734.0000,767.0000,133.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,29.3787,27.6213,26.9809,29.3500,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
