DTALite:
A Fast Open Source DTA Engine
Software Version =,1.1.0
Release Date=,May  4 2016
Simulation Date =,year: 2017,month:08,day:7,hour: 9,min:42
----------------------AM----------------------
Signal Control Representation =,Continuous Flow with Link Capacity Constraint
Traffic Flow Model =,Point Queue Model
Assignment method=,MSA
 

User Defined Assignment Intervals==,28

# of Nodes=,492
# of Link Types=,12
# of Links=,1232
# of Prohibited Movements=,0
# of Pretimed Signals=,439
# of Actuated Signals=,0
# of Zones=,492
# of Activity Locations=,393
# of Vehicle Types=,5
# of Demand Types=,4
# of Sensor Records=,0
Demand Load Mode=,demand meta databaseReading demand file,input_demand.csv,cumulative # of agents=,66577,


Demand multiplier in input_scenario_settings.csv file=,1
# of Vehicles to be simulated=,63135
# of Intra-zone Vehicles (not be simulated)=,0
Starting Time of Demand Loading (min)=,420
Ending Time of Demand Loading (min)=,540
Output Emission data=,YES
Output second by second speed data=,NO
Vehicle ID with second by second speed data=,0

--Link Type Statistics--
link_type,link_type_name,link_type_code,number_of_links,avg_lane_capacity,avg_number_of_lanes,avg_speed_limit,avg_link_length,avg_K_jam,total_link_length,
1,Freeway,f,64,1900,4.15625,60.1563,0.341497,180,21.8558,
2,Highway,h,0,0,0,0,0,0,0,
3,Principal arterial,a,169,1000,2.98817,33.1657,0.12319,180,20.8191,
4,Major arterial,a,434,1000,2.75806,15.2765,0.0674522,180,29.2743,
5,Minor arterial,a,501,1000,2.60279,30,0.0724161,180,36.2805,
6,Collector,a,0,0,0,0,0,0,0,
7,Local,a,0,0,0,0,0,0,0,
8,Frontage road,a,0,0,0,0,0,0,0,
9,Ramp,r,58,1496.55,1.93103,52.7586,0.128337,180,7.44357,
10,Zonal connector,c,6,1000,2,10,0.12604,180,0.75624,
100,Transit link,t,0,0,0,0,0,0,0,
200,Walking link,w,0,0,0,0,0,0,0,
# of demand type code based toll records=3690
Assignment method=,Zone-based routing
Iteration #,CPU Running Time,Per Iteration CPU Running Time,# of agents,Avg Travel Time (min),Avg Waiting Time at Origin (min),Avg Trip Time Index=(Mean TT/Free-flow TT),Avg Distance,Avg Speed,Avg CO (g),% considering to switch,% switched,% completing trips,network clearance time (in min),Avg User Equilibirum (UE) gap (min),Relative UE gap (%),ODME: number of data points,ODME: Absolute link count error,ODME: % link count error,ODME: slope =observed/estimated link count,ODME: r_squared link count,travel_time_ 7:00,travel_time_ 7:15,travel_time_ 7:30,travel_time_ 7:45,travel_time_ 8:00,travel_time_ 8:15,travel_time_ 8:30,travel_time_ 8:45,Avg UE gap_ 7:00,Avg UE gap_ 7:15,Avg UE gap_ 7:30,Avg UE gap_ 7:45,Avg UE gap_ 8:00,Avg UE gap_ 8:15,Avg UE gap_ 8:30,Avg UE gap_ 8:45,Relative UE gap_ 7:00,Relative UE gap_ 7:15,Relative UE gap_ 7:30,Relative UE gap_ 7:45,Relative UE gap_ 8:00,Relative UE gap_ 8:15,Relative UE gap_ 8:30,Relative UE gap_ 8:45,
1,00:00:10,00:00:10,63135,79.2572,0.4384,20.9801,3.16574,2.39656,36308.9,100,100,100,1440, , , , , , , ,21.0271,51.9546,74.4555,88.8878,96.813,100.455,101.154,99.0345, , , , , , , , , , , , , , , , ,
2,00:00:20,00:00:10,63135,72.4558,0.438637,18.975,3.1847,2.63722,33404.4,4.99881,4.99881,100,1440, ,0, , , , , ,19.0066,46.8347,67.4007,81.0476,88.5666,92.2921,93.1341,91.1052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3,00:00:29,00:00:09,63135,66.0316,0.438957,17.1059,3.19891,2.90671,30710.1,4.99881,4.99881,100,1440, ,0, , , , , ,17.2545,42.1753,60.8058,73.7558,80.9476,84.1667,85.453,83.4596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4,00:00:38,00:00:09,63135,60.0987,0.438709,15.4089,3.21207,3.2068,28221.5,5.00356,5.00356,100,1440, ,0, , , , , ,15.6664,37.7585,54.9151,66.797,73.7556,76.8013,78.4135,76.4676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5,00:00:47,00:00:09,63135,54.6775,0.438927,13.8778,3.22512,3.53906,25951.1,5.00198,5.00198,100,1440, ,0, , , , , ,14.3602,33.9718,49.5044,60.4532,67.3154,70.0149,71.5503,70.0566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6,00:00:57,00:00:10,63135,49.9854,0.438892,12.5726,3.23585,3.88416,23985.6,4.99723,4.99723,100,1440, ,0, , , , , ,13.2124,30.5095,44.9928,55.0714,61.6731,64.2972,65.6716,64.2779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,00:01:06,00:00:09,63135,45.7325,0.437916,11.41,3.24948,4.26325,22207.3,5.01307,5.01307,100,1440, ,0, , , , , ,12.2784,27.4588,41.0106,49.997,56.6691,59.0303,60.341,58.9123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,00:01:15,00:00:09,63135,41.8462,0.438988,10.3651,3.26288,4.67838,20581.4,5.0004,5.0004,100,1440, ,0, , , , , ,11.4248,24.8178,37.3971,45.4162,51.9828,54.1138,55.4288,54.0407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,00:01:24,00:00:09,63135,38.345,0.438446,9.43328,3.27382,5.12269,19117.5,5.0099,5.0099,100,1440, ,0, , , , , ,10.7361,22.5386,34.2498,41.3369,47.5958,49.741,50.9585,49.4683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,00:01:34,00:00:10,63135,35.1659,0.43882,8.60159,3.28505,5.60493,17786.6,5.0004,5.0004,100,1440, ,0, , , , , ,10.1393,20.5869,30.9803,37.6083,43.6239,45.9491,47.0355,45.2791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11,00:01:43,00:00:09,63135,32.4009,0.438568,7.88246,3.29475,6.10122,16632.3,4.99248,4.99248,100,1440, ,0, , , , , ,9.64253,18.9501,28.3021,34.3987,39.9747,42.6199,43.539,41.6645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12,00:01:52,00:00:09,63135,29.9344,0.439135,7.25019,3.30399,6.62245,15600.4,4.99723,4.99723,100,1440, ,0, , , , , ,9.14545,17.3038,25.5961,31.6104,36.7598,39.6306,40.5067,38.8186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
13,00:02:02,00:00:10,63135,27.8233,0.439173,6.71147,3.31079,7.1396,14716.7,4.99881,4.99881,100,1440, ,0, , , , , ,8.6742,15.8897,23.2966,29.0896,33.9167,37.3838,37.8416,36.398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
14,00:02:12,00:00:10,63135,25.7569,0.438875,6.18432,3.31956,7.73282,13856.1,5.00198,5.00198,100,1440, ,0, , , , , ,8.33596,14.7399,21.2156,26.5587,31.1384,34.7559,35.3237,33.8983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
15,00:02:21,00:00:09,63135,23.7943,0.438564,5.68444,3.32915,8.39483,13038.9,4.99881,4.99881,100,1440, ,0, , , , , ,7.99866,13.7353,19.4217,24.3435,28.7879,32.0646,32.7202,31.1972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16,00:02:31,00:00:10,63135,22.2315,0.438801,5.28806,3.33557,9.00229,12390.9,5.0004,5.0004,100,1440, ,0, , , , , ,7.75673,12.9396,18.0082,22.4814,26.8725,29.9946,30.6387,29.0822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,00:02:40,00:00:09,63135,20.82,0.438251,4.93805,3.34244,9.6324,11802.5,4.99881,4.99881,100,1440, ,0, , , , , ,7.5443,12.226,16.593,20.6912,24.9027,27.8798,28.9966,27.6544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
18,00:02:50,00:00:10,63135,19.5863,0.438351,4.63159,3.34889,10.2589,11290.9,4.99881,4.99881,100,1440, ,0, , , , , ,7.37872,11.6195,15.6193,19.2793,23.0105,26.1445,27.5114,26.0603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19,00:03:00,00:00:10,63135,18.6186,0.438322,4.3947,3.35415,10.809,10888.6,5.00198,5.00198,100,1440, ,0, , , , , ,7.19894,11.1431,14.7949,18.1742,21.5044,24.6962,26.3076,25.0688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20,00:03:09,00:00:09,63135,17.591,0.438438,4.15564,3.35393,11.4397,10452.9,5.00198,5.00198,100,1440, ,0, , , , , ,7.05414,10.6485,13.9942,17.1291,20.2367,23.0702,24.7737,23.7647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21,00:03:19,00:00:10,63135,17.0063,0.438484,4.0236,3.35147,11.8243,10202.9,5.0004,5.0004,100,1440, ,0, , , , , ,6.94605,10.3838,13.5984,16.4329,19.309,22.138,23.8572,23.3331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
22,00:03:28,00:00:09,63135,16.2631,0.438782,3.85157,3.35156,12.3651,9887.92,5.00198,5.00198,100,1440, ,0, , , , , ,6.86907,10.0696,13.0307,15.8102,18.3962,20.9951,22.5267,22.3601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
23,00:03:38,00:00:10,63135,15.6104,0.438989,3.69623,3.35232,12.885,9614.42,4.99881,4.99881,100,1440, ,0, , , , , ,6.79292,9.80295,12.4757,14.964,17.5962,20.2297,21.542,21.4361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
24,00:03:47,00:00:09,63135,15.2109,0.438894,3.60165,3.35328,13.2272,9446.16,4.99564,4.99564,100,1440, ,0, , , , , ,6.7491,9.75519,12.2149,14.5269,17.1231,19.6133,20.8509,20.8121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,00:04:01,00:00:14,63135,14.7351,0.438884,3.48682,3.35523,13.6622,9247.78,5.03841,5.03841,100,1440, ,0, , , , , ,6.71639,9.64921,11.8984,14.1253,16.7077,19.0529,19.9686,19.7211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


--Time Dependent Network MOE--,60 min interval
time_stamp_in_min,time_clock,cumulative_in_flow_count,cumulative_out_flow_count,number_vehicles_in_network,number_vehicles_entering_network,total_vehicle_mile_traveled,avg_trip_time (departure_time_based),avg_trip_time_index = trip time/FFTT,avg_distance,avg_speed,
81,26,f,Freeway,0.1000,420,540,14855,1900.0000,7600.0000,0.9773,0.0000,60.0000,2.4584,0.1000,2.4406,4,F,0,0.0000,14855,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,14855,0,0,0,14855,0,0,0,0,"<LineString><coordinates>0.550719,0.688023,0.0 0.619371,0.619371,0.0</coordinates></LineString>",81,26,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6768.0000,7600.0000,487.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,4.3615,1.7301,3.9188,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
79,30,r,Ramp,0.1942,420,540,2655,1900.0000,1900.0000,0.6987,0.0000,60.0000,14.8706,0.1942,0.7835,25,F,0,0.0000,2655,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2655,0,0,0,2655,0,0,0,0,"<LineString><coordinates>1.114584,0.611371,0.0 1.308763,0.618530,0.0</coordinates></LineString>",79,30,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1156.0000,1438.0000,61.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,8.1508,40.9806,50.7168,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
81,82,f,Freeway,2.2000,420,540,1719,1900.0000,9500.0000,0.0905,0.0000,60.0000,59.9997,2.2000,2.2000,100,A,0,0.0000,1719,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1719,0,0,0,1719,0,0,0,0,"<LineString><coordinates>0.554719,0.692023,0.0 -1.000916,2.247658,0.0</coordinates></LineString>",81,82,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,782.0000,882.0000,55.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,59.9997,59.9997,59.9997,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
82,81,f,Freeway,2.2000,420,540,17873,1900.0000,9500.0000,0.9407,0.0000,60.0000,53.2733,2.2000,2.4778,89,B,0,0.0000,17873,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,17873,0,0,0,17873,0,0,0,0,"<LineString><coordinates>-1.004916,2.243658,0.0 0.550719,0.688023,0.0</coordinates></LineString>",82,81,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8306.0000,9189.0000,378.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,52.9624,53.5529,59.9997,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
61,83,f,Freeway,0.6602,420,540,3321,1900.0000,7600.0000,0.2185,0.0000,60.0000,58.3837,0.6602,0.6785,97,A,0,0.0000,3321,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3321,0,0,0,3321,0,0,0,0,"<LineString><coordinates>1.149536,3.109696,0.0 0.489352,3.109696,0.0</coordinates></LineString>",61,83,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1610.0000,1662.0000,49.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,58.4620,58.3061,58.7275,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
83,61,f,Freeway,0.6602,420,540,3891,1900.0000,7600.0000,0.2560,0.0000,60.0000,59.9680,0.6602,0.6605,100,A,0,0.0000,3891,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3891,0,0,0,3891,0,0,0,0,"<LineString><coordinates>0.489352,3.104014,0.0 1.149536,3.104014,0.0</coordinates></LineString>",83,61,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1801.0000,2055.0000,35.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,59.9441,59.9890,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
83,84,f,Freeway,0.4057,420,540,3321,1900.0000,7600.0000,0.2185,0.0000,60.0000,59.7822,0.4057,0.4072,100,A,0,0.0000,3321,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3321,0,0,0,3321,0,0,0,0,"<LineString><coordinates>0.488205,3.109454,0.0 0.117018,2.945658,0.0</coordinates></LineString>",83,84,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1610.0000,1620.0000,91.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,59.8349,59.7238,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
84,83,f,Freeway,0.4057,420,540,3891,1900.0000,7600.0000,0.2560,0.0000,60.0000,59.9988,0.4057,0.4057,100,A,0,0.0000,3891,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3891,0,0,0,3891,0,0,0,0,"<LineString><coordinates>0.119312,2.940460,0.0 0.490499,3.104256,0.0</coordinates></LineString>",84,83,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1822.0000,2063.0000,6.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,59.9983,59.9992,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
84,85,f,Freeway,0.1391,420,540,1077,1900.0000,3800.0000,0.1417,0.0000,60.0000,59.1803,0.1391,0.1411,99,A,0,0.0000,1077,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1077,0,0,0,1077,0,0,0,0,"<LineString><coordinates>0.116514,2.945371,0.0 0.003285,2.864493,0.0</coordinates></LineString>",84,85,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,498.0000,540.0000,39.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,59.4398,58.8935,59.9956,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
86,102,f,Freeway,0.6265,420,540,2244,1900.0000,5700.0000,0.1968,0.0000,60.0000,58.0545,0.6265,0.6475,97,A,0,0.0000,2244,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2244,0,0,0,2244,0,0,0,0,"<LineString><coordinates>-0.026097,2.999495,0.0 -0.581071,3.290139,0.0</coordinates></LineString>",86,102,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1097.0000,1085.0000,62.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,58.1806,57.9983,56.8006,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
102,86,f,Freeway,0.6265,420,540,3923,1900.0000,5700.0000,0.3441,0.0000,60.0000,59.9829,0.6265,0.6266,100,A,0,0.0000,3923,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3923,0,0,0,3923,0,0,0,0,"<LineString><coordinates>-0.583707,3.285105,0.0 -0.028733,2.994461,0.0</coordinates></LineString>",102,86,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1864.0000,2054.0000,5.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,59.9936,59.9728,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
104,103,f,Freeway,0.1812,420,540,12541,1900.0000,9500.0000,0.6601,9.1350,60.0000,10.9196,0.1812,0.9954,18,F,0,0.0000,12541,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,12541,0,0,0,12541,0,0,0,0,"<LineString><coordinates>-0.789156,3.554997,0.0 -0.726792,3.384914,0.0</coordinates></LineString>",104,103,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6213.0000,6325.0000,3.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,11.2505,10.6073,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
103,101,f,Freeway,0.2423,420,540,8599,1900.0000,7600.0000,0.5657,0.0000,60.0000,57.1266,0.2423,0.2544,95,A,0,0.0000,8599,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8599,0,0,0,8599,0,0,0,0,"<LineString><coordinates>-0.726962,3.385737,0.0 -0.713734,3.143841,0.0</coordinates></LineString>",103,101,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4253.0000,4341.0000,5.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,55.8833,58.4094,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
101,99,f,Freeway,0.2783,420,540,10987,1900.0000,7600.0000,0.7228,0.0000,60.0000,38.1166,0.2783,0.4381,64,C,0,0.0000,10987,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10987,0,0,0,10987,0,0,0,0,"<LineString><coordinates>-0.713637,3.144748,0.0 -0.787339,2.876394,0.0</coordinates></LineString>",101,99,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5354.0000,5562.0000,71.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,38.0813,37.9826,59.9935,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
99,96,f,Freeway,0.1783,420,540,10931,1900.0000,7600.0000,0.7191,0.0000,60.0000,57.4480,0.1783,0.1863,96,A,0,0.0000,10931,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10931,0,0,0,10931,0,0,0,0,"<LineString><coordinates>-0.787158,2.876876,0.0 -0.864641,2.716242,0.0</coordinates></LineString>",99,96,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5305.0000,5554.0000,72.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,57.5027,57.3713,59.4162,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
96,91,f,Freeway,0.4079,420,540,10931,1900.0000,7600.0000,0.7191,0.0000,60.0000,59.7591,0.4079,0.4095,100,A,0,0.0000,10931,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10931,0,0,0,10931,0,0,0,0,"<LineString><coordinates>-0.864478,2.716535,0.0 -1.083696,2.372589,0.0</coordinates></LineString>",96,91,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5255.0000,5585.0000,91.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,59.7479,59.7668,59.9959,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
91,90,f,Freeway,0.1750,420,540,5057,1900.0000,3800.0000,0.6654,0.0000,60.0000,43.3368,0.1750,0.2423,72,B,0,0.0000,5057,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5057,0,0,0,5057,0,0,0,0,"<LineString><coordinates>-1.083877,2.372258,0.0 -1.157580,2.213514,0.0</coordinates></LineString>",91,90,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2398.0000,2546.0000,113.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,42.9767,43.6681,43.6850,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
90,93,f,Freeway,0.1286,420,540,7043,1900.0000,5700.0000,0.6178,0.0000,60.0000,32.4826,0.1286,0.2376,54,C,0,0.0000,7043,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7043,0,0,0,7043,0,0,0,0,"<LineString><coordinates>-1.157841,2.212193,0.0 -1.152171,2.083685,0.0</coordinates></LineString>",90,93,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3335.0000,3512.0000,196.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,33.2976,31.3149,45.4051,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
89,82,f,Freeway,0.2416,420,540,9204,1900.0000,7600.0000,0.6055,0.0000,60.0000,44.4653,0.2416,0.3260,74,B,0,0.0000,9204,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9204,0,0,0,9204,0,0,0,0,"<LineString><coordinates>-1.235975,2.309481,0.0 -1.003699,2.242927,0.0</coordinates></LineString>",89,82,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4535.0000,4668.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,44.2705,44.6572,59.9955,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
