DTALite:
A Fast Open Source DTA Engine
Software Version =,1.1.0
Release Date=,May  4 2016
Simulation Date =,year: 2017,month:08,day:28,hour:22,min:16
----------------------AM----------------------
Signal Control Representation =,Continuous Flow with Link Capacity Constraint
Traffic Flow Model =,Point Queue Model
Assignment method=,MSA
 

User Defined Assignment Intervals==,32

# of Nodes=,526
# of Link Types=,12
# of Links=,1231
# of Prohibited Movements=,0
# of Pretimed Signals=,439
# of Actuated Signals=,0
# of Zones=,560
# of Activity Locations=,393
# of Vehicle Types=,5
# of Demand Types=,4
# of Sensor Records=,0
Demand Load Mode=,demand meta databaseReading demand file,input_demand.csv,cumulative # of agents=,147757,


Demand multiplier in input_scenario_settings.csv file=,1
# of Vehicles to be simulated=,147757
# of Intra-zone Vehicles (not be simulated)=,12760
Starting Time of Demand Loading (min)=,360
Ending Time of Demand Loading (min)=,540
Output Emission data=,YES
Output second by second speed data=,NO
Vehicle ID with second by second speed data=,0

--Link Type Statistics--
link_type,link_type_name,link_type_code,number_of_links,avg_lane_capacity,avg_number_of_lanes,avg_speed_limit,avg_link_length,avg_K_jam,total_link_length,
1,Freeway,f,60,1900,4.26667,60,0.35603,180,21.3618,
2,Highway,h,0,0,0,0,0,0,0,
3,Principal arterial,a,169,1000,2.98817,33.8757,0.123203,180,20.8213,
4,Major arterial,a,433,1000,2.75751,30.0693,0.0677829,180,29.35,
5,Minor arterial,a,501,1000,2.60279,30,0.0724161,180,36.2805,
6,Collector,a,0,0,0,0,0,0,0,
7,Local,a,0,0,0,0,0,0,0,
8,Frontage road,a,0,0,0,0,0,0,0,
9,Ramp,r,62,1725.81,1.87097,56.129,0.129804,180,8.04783,
10,Zonal connector,c,6,1000,2,30,0.12604,180,0.75624,
100,Transit link,t,0,0,0,0,0,0,0,
200,Walking link,w,0,0,0,0,0,0,0,
# of demand type code based toll records=3279
# of link-based toll records=0
# of work zone records=0
# of VMS records=0
Assignment method=,Zone-based routing
Iteration #,CPU Running Time,Per Iteration CPU Running Time,# of agents,Avg Travel Time (min),Avg Waiting Time at Origin (min),Avg Trip Time Index=(Mean TT/Free-flow TT),Avg Distance,Avg Speed,Avg CO (g),% considering to switch,% switched,% completing trips,network clearance time (in min),Avg User Equilibirum (UE) gap (min),Relative UE gap (%),ODME: number of data points,ODME: Absolute link count error,ODME: % link count error,ODME: slope =observed/estimated link count,ODME: r_squared link count,travel_time_ 6:00,travel_time_ 6:15,travel_time_ 6:30,travel_time_ 6:45,travel_time_ 7:00,travel_time_ 7:15,travel_time_ 7:30,travel_time_ 7:45,travel_time_ 8:00,travel_time_ 8:15,travel_time_ 8:30,travel_time_ 8:45,Avg UE gap_ 6:00,Avg UE gap_ 6:15,Avg UE gap_ 6:30,Avg UE gap_ 6:45,Avg UE gap_ 7:00,Avg UE gap_ 7:15,Avg UE gap_ 7:30,Avg UE gap_ 7:45,Avg UE gap_ 8:00,Avg UE gap_ 8:15,Avg UE gap_ 8:30,Avg UE gap_ 8:45,Relative UE gap_ 6:00,Relative UE gap_ 6:15,Relative UE gap_ 6:30,Relative UE gap_ 6:45,Relative UE gap_ 7:00,Relative UE gap_ 7:15,Relative UE gap_ 7:30,Relative UE gap_ 7:45,Relative UE gap_ 8:00,Relative UE gap_ 8:15,Relative UE gap_ 8:30,Relative UE gap_ 8:45,
1,00:00:18,00:00:18,147757,37.8182,8.34171,13.3646,3.07345,4.87614,21980.2,100,100,100,1440, , , , , , , ,3.84638,4.86645,7.59318,12.7647,21.0429,31.1335,42.5458,51.3051,54.8996,55.6216,54.2862,51.5121, , , , , , , , , , , , , , , , , , , , , , , , ,
2,00:00:33,00:00:15,147757,33.8361,8.34919,12.0549,3.09841,5.49427,20284.2,4.99672,4.99672,100,1440, ,0, , , , , ,3.77056,4.54165,6.82494,11.1961,18.4102,27.1193,36.998,45.6754,49.3046,50.3885,49.3466,46.9495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3,00:00:52,00:00:19,147757,29.6693,8.35236,10.7255,3.12271,6.31503,18515.7,5.00146,5.00146,100,1440, ,0, , , , , ,3.73552,4.34602,6.28126,9.96398,16.1348,23.6133,31.9509,40.0524,43.3051,44.2184,43.351,41.016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4,00:01:09,00:00:17,147757,26.2325,8.35062,9.66445,3.13847,7.17842,17044.8,5.00213,5.00213,100,1440, ,0, , , , , ,3.70865,4.16489,5.80085,8.9982,14.345,20.7819,28.0292,35.2687,38.4462,39.1578,38.1495,35.9957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5,00:01:26,00:00:17,147757,23.3933,8.34952,8.79995,3.15057,8.08071,15823.4,5.00213,5.00213,100,1440, ,0, , , , , ,3.69191,4.04428,5.43987,8.24168,12.9447,18.5353,24.6576,31.0391,34.7408,34.9198,33.7468,31.8985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6,00:01:43,00:00:17,147757,20.8241,8.34956,8.03183,3.1606,9.10657,14712.7,5.00213,5.00213,100,1440, ,0, , , , , ,3.68295,3.95241,5.13342,7.57885,11.6707,16.5275,21.7037,27.0855,30.9777,31.1373,30.057,28.288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,00:02:00,00:00:17,147757,19.4652,8.34761,7.61602,3.16692,9.7618,14146.1,5.00281,5.00281,100,1440, ,0, , , , , ,3.68153,3.8889,4.88382,7.08083,10.7699,15.1184,19.8004,24.8006,29.0009,29.4949,28.4963,26.939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,00:02:17,00:00:17,147757,17.8201,8.35435,7.137,3.17413,10.6873,13458.8,5.00078,5.00078,100,1440, ,0, , , , , ,3.67355,3.83994,4.68815,6.66159,9.97789,13.8387,17.9553,22.4083,26.3536,27.2839,26.1944,24.3304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,00:02:32,00:00:15,147757,16.4796,8.36114,6.74757,3.1816,11.5838,12904.3,5.00958,5.00958,100,1440, ,0, , , , , ,3.66968,3.82659,4.57695,6.32801,9.34797,12.815,16.5745,20.4465,23.989,25.3354,24.3333,22.4042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,00:02:49,00:00:17,147757,15.3758,8.36441,6.4237,3.19116,12.4527,12450.9,5.00213,5.00213,100,1440, ,0, , , , , ,3.66431,3.82061,4.49026,6.03857,8.80265,11.9529,15.3279,18.9056,22.0004,23.4673,23.0265,21.0351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11,00:03:08,00:00:19,147757,14.6751,8.36713,6.21352,3.19719,13.0719,12163.9,4.99739,4.99739,100,1440, ,0, , , , , ,3.65744,3.81999,4.45055,5.85156,8.36418,11.2912,14.4714,17.9228,20.8116,22.1547,22.1806,20.5364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12,00:03:28,00:00:20,147757,13.8782,8.36805,5.97744,3.20901,13.8736,11831.9,4.99942,4.99942,100,1440, ,0, , , , , ,3.65622,3.82678,4.41461,5.69518,8.08069,10.8566,13.7812,16.9704,19.5437,20.5248,20.808,19.3177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
13,00:03:47,00:00:19,147757,13.1318,8.37105,5.747,3.2283,14.7503,11526.3,5.00146,5.00146,100,1440, ,0, , , , , ,3.65506,3.80938,4.36553,5.54855,7.79456,10.3864,13.0444,16.0048,18.3812,19.1949,19.3981,18.3649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
14,00:04:07,00:00:20,147757,12.6323,8.36862,5.59585,3.23992,15.3888,11321.5,5.00146,5.00146,100,1440, ,0, , , , , ,3.65557,3.80337,4.38456,5.55672,7.69054,10.1458,12.7065,15.4832,17.6771,18.2032,18.2606,17.3314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
15,00:04:25,00:00:18,147757,12.3115,8.3656,5.50121,3.24242,15.802,11190.9,5.0001,5.0001,100,1440, ,0, , , , , ,3.65209,3.81359,4.34751,5.47402,7.54355,9.90473,12.3319,15.1884,17.245,17.7036,17.5613,16.857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16,00:04:38,00:00:13,147757,11.9955,8.36558,5.41406,3.24562,16.2343,11060.1,4.99875,4.99875,100,1440, ,0, , , , , ,3.64958,3.80257,4.362,5.48428,7.47773,9.72819,12.1939,14.8928,16.8287,17.0843,16.7988,16.0993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,00:04:53,00:00:15,147757,11.7501,8.37604,5.34495,3.25041,16.5977,10964.5,5.00146,5.00146,100,1440, ,0, , , , , ,3.64363,3.81423,4.36125,5.41931,7.38512,9.57288,11.9227,14.5679,16.5571,16.6871,16.3009,15.6751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
18,00:05:07,00:00:14,147757,11.5926,8.37403,5.29311,3.25774,16.8612,10900.9,5.00416,5.00416,100,1440, ,0, , , , , ,3.64402,3.81559,4.34648,5.37082,7.29859,9.43065,11.8059,14.4032,16.4335,16.4558,16.0137,15.2398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19,00:05:24,00:00:17,147757,11.7363,8.37308,5.33449,3.25571,16.6443,10959.4,5.00213,5.00213,100,1440, ,0, , , , , ,3.64176,3.82842,4.3607,5.4558,7.37828,9.51363,11.9115,14.5009,16.5799,16.4859,16.3435,15.8138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20,00:05:38,00:00:14,147757,11.7802,8.36962,5.34691,3.25524,16.5799,10975.4,5.00349,5.00349,100,1440, ,0, , , , , ,3.6434,3.80944,4.33241,5.37877,7.28736,9.37394,11.8089,14.4944,16.5711,16.5877,16.6835,16.3008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21,00:05:51,00:00:13,147757,11.565,8.36458,5.28231,3.25517,16.8881,10884.9,5.00078,5.00078,100,1440, ,0, , , , , ,3.64374,3.80445,4.35193,5.37963,7.25727,9.35081,11.6946,14.5096,16.2893,16.1445,16.124,15.4799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
22,00:06:05,00:00:14,147757,11.5085,8.36264,5.27,3.25287,16.9589,10859.6,5.0001,5.0001,100,1440, ,0, , , , , ,3.64679,3.80197,4.30476,5.30598,7.19463,9.33012,11.637,14.4699,16.1878,16.0564,16.1487,15.3276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
23,00:06:18,00:00:13,147757,11.6036,8.36389,5.28918,3.25313,16.8213,10904.4,5.00146,5.00146,100,1440, ,0, , , , , ,3.64398,3.80788,4.3238,5.34762,7.25195,9.33356,11.642,14.9687,16.2163,16.1793,16.3133,15.3202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
24,00:06:31,00:00:13,147757,11.6463,8.36472,5.29957,3.25349,16.7615,10923.5,5.00146,5.00146,100,1440, ,0, , , , , ,3.64797,3.80866,4.30861,5.33402,7.23163,9.29279,11.5952,14.8875,16.2113,16.458,16.5602,15.4541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,00:06:49,00:00:18,147757,11.5906,8.36388,5.28582,3.2558,16.854,10898.5,5.03056,5.03056,100,1440, ,0, , , , , ,3.64793,3.8132,4.32218,5.34847,7.23948,9.36282,11.5872,14.689,16.1171,16.3237,16.5035,15.3003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


--Time Dependent Network MOE--,60 min interval
time_stamp_in_min,time_clock,cumulative_in_flow_count,cumulative_out_flow_count,number_vehicles_in_network,number_vehicles_entering_network,total_vehicle_mile_traveled,avg_trip_time (departure_time_based),avg_trip_time_index = trip time/FFTT,avg_distance,avg_speed,
362,343,a,Principal arterial,0.0879,360,540,4051,1000.0000,3000.0000,0.4501,0.0000,30.0000,29.3563,0.1757,0.1796,98,A,0,0.0000,4051,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4051,0,0,0,4051,0,0,0,0,"<LineString><coordinates>0.805773,0.809791,0.0 0.743636,0.747654,0.0</coordinates></LineString>",362,343,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,900.0000,1102.0000,1283.0000,766.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,29.7070,29.3479,29.0881,29.4152,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
362,380,a,Principal arterial,0.0879,360,540,1763,1000.0000,3000.0000,0.1959,0.0000,30.0000,28.8442,0.1757,0.1828,96,A,0,0.0000,1763,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1763,0,0,0,1763,0,0,0,0,"<LineString><coordinates>0.809791,0.805773,0.0 0.871928,0.867910,0.0</coordinates></LineString>",362,380,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,488.0000,486.0000,448.0000,341.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,29.0771,28.9038,28.9814,28.2598,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
380,362,a,Principal arterial,0.0879,360,540,4922,1000.0000,3000.0000,0.5469,0.0000,30.0000,28.2503,0.1757,0.1866,94,A,0,0.0000,4922,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4922,0,0,0,4922,0,0,0,0,"<LineString><coordinates>0.867910,0.871928,0.0 0.805773,0.809791,0.0</coordinates></LineString>",380,362,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1066.0000,1378.0000,1579.0000,899.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,29.0175,27.9036,27.6940,28.9111,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
380,37,a,Principal arterial,0.0879,360,540,1000,1000.0000,3000.0000,0.1111,0.0000,30.0000,29.3470,0.1757,0.1797,98,A,0,0.0000,1000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1000,0,0,0,1000,0,0,0,0,"<LineString><coordinates>0.871928,0.867910,0.0 0.934065,0.930047,0.0</coordinates></LineString>",380,37,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,286.0000,277.0000,244.0000,193.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,29.4995,29.3284,29.3012,29.2056,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
37,380,a,Principal arterial,0.0879,360,540,5628,1000.0000,3000.0000,0.6253,0.0000,30.0000,29.3303,0.1757,0.1798,98,A,0,0.0000,5628,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5628,0,0,0,5628,0,0,0,0,"<LineString><coordinates>0.930047,0.934065,0.0 0.867910,0.871928,0.0</coordinates></LineString>",37,380,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1212.0000,1570.0000,1809.0000,1037.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,29.3596,29.2881,29.2723,29.4626,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
408,37,a,Principal arterial,0.0879,360,540,7456,1000.0000,3000.0000,0.8284,0.0000,30.0000,28.2104,0.1758,0.1869,94,A,0,0.0000,7456,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7456,0,0,0,7456,0,0,0,0,"<LineString><coordinates>0.992185,0.996203,0.0 0.930047,0.934065,0.0</coordinates></LineString>",408,37,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1536.0000,2126.0000,2437.0000,1357.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,29.2282,28.3827,27.5041,28.1274,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
423,408,a,Principal arterial,0.0879,360,540,7566,1000.0000,3000.0000,0.8407,0.0000,30.0000,28.0258,0.1757,0.1881,93,A,0,0.0000,7566,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7566,0,0,0,7566,0,0,0,0,"<LineString><coordinates>1.054322,1.058340,0.0 0.992185,0.996203,0.0</coordinates></LineString>",423,408,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1561.0000,2162.0000,2476.0000,1367.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,29.3976,28.0845,26.7802,28.8358,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
437,423,a,Principal arterial,0.0879,360,540,8454,1000.0000,3000.0000,0.9393,0.0000,30.0000,24.5491,0.1757,0.2148,82,B,0,0.0000,8454,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8454,0,0,0,8454,0,0,0,0,"<LineString><coordinates>1.116459,1.120477,0.0 1.054322,1.058340,0.0</coordinates></LineString>",437,423,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1948.0000,2397.0000,2584.0000,1525.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,26.0193,23.9046,23.9285,24.8970,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
450,437,a,Principal arterial,0.0879,360,540,8662,1000.0000,3000.0000,0.9624,0.0000,30.0000,26.9511,0.1757,0.1956,90,A,0,0.0000,8662,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8662,0,0,0,8662,0,0,0,0,"<LineString><coordinates>1.178596,1.182614,0.0 1.116459,1.120477,0.0</coordinates></LineString>",450,437,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1999.0000,2464.0000,2649.0000,1550.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,29.4656,28.2441,23.4201,29.1571,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
44,450,a,Principal arterial,0.0879,360,540,3048,1000.0000,3000.0000,0.3387,0.0000,30.0000,28.6187,0.1757,0.1842,95,A,0,0.0000,3048,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3048,0,0,0,3048,0,0,0,0,"<LineString><coordinates>1.240733,1.244751,0.0 1.178596,1.182614,0.0</coordinates></LineString>",44,450,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,359.0000,898.0000,1374.0000,417.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,29.6676,28.4106,28.5677,28.3681,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
123,124,a,Minor arterial,0.0621,360,540,1163,1000.0000,3000.0000,0.1292,0.0000,30.0000,26.8011,0.1243,0.1391,89,B,0,0.0000,1163,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1163,0,0,0,1163,0,0,0,0,"<LineString><coordinates>0.621371,0.062137,0.0 0.683508,0.062137,0.0</coordinates></LineString>",123,124,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,217.0000,332.0000,433.0000,181.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,27.4777,27.1825,26.1275,26.9746,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
124,125,a,Minor arterial,0.0621,360,540,1085,1000.0000,3000.0000,0.1206,0.0000,30.0000,27.1070,0.1243,0.1375,90,A,0,0.0000,1085,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1085,0,0,0,1085,0,0,0,0,"<LineString><coordinates>0.683508,0.062137,0.0 0.745645,0.062137,0.0</coordinates></LineString>",124,125,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,187.0000,306.0000,404.0000,188.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,27.3792,27.0816,26.8968,27.3385,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
154,153,a,Minor arterial,0.0621,360,540,4709,1000.0000,3000.0000,0.5232,0.0000,30.0000,29.2392,0.1243,0.1275,97,A,0,0.0000,4709,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4709,0,0,0,4709,0,0,0,0,"<LineString><coordinates>1.242742,0.124274,0.0 1.180605,0.124274,0.0</coordinates></LineString>",154,153,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1227.0000,1690.0000,1226.0000,566.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,28.2914,29.5380,29.5632,29.8034,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
153,152,a,Minor arterial,0.0621,360,540,5494,1000.0000,3000.0000,0.6104,0.0000,30.0000,28.5865,0.1243,0.1304,95,A,0,0.0000,5494,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5494,0,0,0,5494,0,0,0,0,"<LineString><coordinates>1.180605,0.124274,0.0 1.118468,0.124274,0.0</coordinates></LineString>",153,152,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1313.0000,1911.0000,1525.0000,745.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,28.1653,29.0372,28.4635,28.4535,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
152,151,a,Minor arterial,0.0621,360,540,2955,1000.0000,3000.0000,0.3283,0.0000,30.0000,29.4019,0.1243,0.1268,98,A,0,0.0000,2955,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2955,0,0,0,2955,0,0,0,0,"<LineString><coordinates>1.118468,0.124274,0.0 1.056331,0.124274,0.0</coordinates></LineString>",152,151,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,609.0000,984.0000,847.0000,515.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,28.7717,29.5956,29.4633,29.6993,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
151,150,a,Minor arterial,0.0621,360,540,2889,1000.0000,3000.0000,0.3210,0.0000,30.0000,27.8171,0.1243,0.1340,93,A,0,0.0000,2889,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2889,0,0,0,2889,0,0,0,0,"<LineString><coordinates>1.056331,0.124274,0.0 0.994194,0.124274,0.0</coordinates></LineString>",151,150,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,531.0000,912.0000,884.0000,562.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,28.6335,28.0606,27.5363,27.1338,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
150,149,a,Minor arterial,0.0621,360,540,2378,1000.0000,3000.0000,0.2642,0.0000,30.0000,29.1338,0.1243,0.1280,97,A,0,0.0000,2378,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2378,0,0,0,2378,0,0,0,0,"<LineString><coordinates>0.994194,0.124274,0.0 0.932057,0.124274,0.0</coordinates></LineString>",150,149,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,414.0000,753.0000,732.0000,479.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,29.2466,29.3055,28.9632,29.0294,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
